,0,1,2,3,4,0_2,1_2,2_2,3_2,4_2,5,6,7,8,9
0,64,54,38,24,29,28,26,63,50,35,8,82,69,60,77
1,58,95,30,16,96,14,25,62,34,76,64,0,49,20,32
2,80,23,22,21,59,87,66,30,14,20,32,47,55,76,32
3,68,22,4,37,68,39,4,81,5,33,74,73,5,48,59
4,37,28,27,77,98,53,47,17,46,15,89,11,5,21,5
5,62,37,56,95,39,75,10,69,80,1,21,56,10,81,79
6,71,20,26,50,28,1,61,51,52,93,32,5,43,83,7
7,37,37,40,62,12,87,57,75,9,6,10,22,53,97,63
8,11,27,24,63,58,83,39,1,9,97,25,86,96,74,22
9,82,64,80,3,11,24,52,88,26,55,34,92,53,10,69
10,88,68,94,62,79,69,18,13,27,33,99,42,65,56,0
11,33,90,17,37,93,18,69,13,88,25,57,94,99,50,62
12,43,90,52,59,74,59,29,66,58,36,53,31,61,76,58
13,69,94,34,81,91,97,29,38,94,28,1,24,70,45,85
14,13,74,77,9,90,11,80,75,35,49,90,42,32,54,11
15,57,95,48,2,80,76,84,63,25,84,61,80,42,78,92
16,57,29,22,80,13,92,74,88,49,1,85,38,22,87,97
17,2,26,0,35,16,67,52,43,10,28,95,21,58,87,14
18,25,78,81,99,49,68,24,12,65,30,58,47,81,18,99
19,63,21,40,26,64,91,2,35,27,33,49,25,42,9,18
20,89,62,39,10,31,47,7,3,96,13,18,90,6,73,54
21,73,86,37,80,73,34,63,75,5,79,82,68,54,20,18
22,18,84,40,3,25,58,41,24,56,41,29,28,30,98,41
23,53,44,65,89,4,11,75,9,72,80,54,98,76,73,30
24,4,92,59,79,57,8,32,18,23,1,86,9,81,99,45
25,83,79,13,77,75,92,29,23,53,44,88,43,72,6,2
26,56,94,89,19,30,67,31,8,1,80,36,53,53,57,37
27,16,18,84,15,53,76,41,7,63,34,91,73,69,9,55
28,94,60,89,40,44,58,22,84,21,8,97,58,77,78,42
29,63,50,48,86,39,67,3,43,89,99,52,6,12,77,36
30,37,38,27,27,81,41,3,26,7,15,19,94,37,69,76
31,24,22,20,6,97,80,61,61,64,99,77,12,30,48,50
32,91,74,94,85,15,54,84,92,9,58,58,6,98,8,70
